type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","13a11a07659610cffd651342b26290ea8ba7fefedd664f065a4b0cd834702633"
"csv","manifest","_cfg","bmad/_cfg/manifest.csv",""
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","0780fcea9f6fb74f3328320dc94c83a600cf61fb3add94dc267d0081372871ab"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","5c2e9b3f612008a5c59b4a1fc0a784aea1b838dc2546e354cbb215220487e122"
"md","bmm-analyst","_cfg","bmad/_cfg/agents/bmm-analyst.md","a65422317acb9a2d4945701bf0df905c22aec1df8c9defc43c92e980743c2315"
"md","bmm-architect","_cfg","bmad/_cfg/agents/bmm-architect.md","df9428e30c60b8f557ed86858ec3f46c3e1d8fc6d7cdd9f76c14c0fa5daa1e9d"
"md","bmm-dev","_cfg","bmad/_cfg/agents/bmm-dev.md","f6e3d181fee0b7c195ec7b4a075e97f22c9f7a63471545276938e91852adb369"
"md","bmm-game-architect","_cfg","bmad/_cfg/agents/bmm-game-architect.md","20ae84dc694ed95fba98f46c8dcc34d06cba0aa711d266d4ecf3f59265c3f347"
"md","bmm-game-designer","_cfg","bmad/_cfg/agents/bmm-game-designer.md","043b06d991d1be57ddcdc131a75ad420438fdf44b52a69205c1db437faad7636"
"md","bmm-game-dev","_cfg","bmad/_cfg/agents/bmm-game-dev.md","1000ae6fa8faee813199dc1ad0491fedbc0c3f77207b2a936cbae7adfe82306a"
"md","bmm-pm","_cfg","bmad/_cfg/agents/bmm-pm.md","e1efc4d85bdf88626619731d61647cb484fe615b4eb1cdf0e8ce36670cd1dc0e"
"md","bmm-po","_cfg","bmad/_cfg/agents/bmm-po.md","85e2e285086a98992bd2da1ebe16998a85929a69cedbad3f7a0aaaff5f13d1a2"
"md","bmm-sm","_cfg","bmad/_cfg/agents/bmm-sm.md","b2698f7e1258b2758ba168057cd7b22ad5e2b76459258627a9113c9b9512b874"
"md","bmm-tea","_cfg","bmad/_cfg/agents/bmm-tea.md","4727eee4f9deaa49e9bf86fe8a2bb4d72594bdf3dc75d3db13f60830985d94de"
"md","bmm-ux-expert","_cfg","bmad/_cfg/agents/bmm-ux-expert.md","e644dc55e76ef1cce0cfbad51b2ba26018908cae169ecfce6a4a07d07904a523"
"md","cis-brainstorming-coach","_cfg","bmad/_cfg/agents/cis-brainstorming-coach.md","3be9be8efe64118ef434dd6cc1b039c896264fe7d03bb9ab6daea3e0777d9ee9"
"md","cis-creative-problem-solver","_cfg","bmad/_cfg/agents/cis-creative-problem-solver.md","44d054a1822c732ee7ce8690eafba2e6e99cbdd9f04141b14fe4641c2fe77ab2"
"md","cis-design-thinking-coach","_cfg","bmad/_cfg/agents/cis-design-thinking-coach.md","1ee68eecb3fa285743a7353cfcc5b17dc28f7509b42df012a6cd5e60e6e430b7"
"md","cis-innovation-strategist","_cfg","bmad/_cfg/agents/cis-innovation-strategist.md","7cad5a37e156fc9f6d60373c82be45055f4601daae38f76aef4e3cfa1fe97a93"
"md","cis-README","_cfg","bmad/_cfg/agents/cis-README.md","f06b68dc839bbad5a5dae74e184b8932517614fbd17845197a9e1487bc14bb49"
"md","cis-storyteller","_cfg","bmad/_cfg/agents/cis-storyteller.md","165149b288f6f0034ac79a854dd7cdc5014061b5b2d31f9a6164733c713ac009"
"md","core-bmad-master","_cfg","bmad/_cfg/agents/core-bmad-master.md","af6d88b198abf8528f77ab5509eb2f89863633f9c5794661eee698c6a526dbb2"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","15d2ae80b1cbd1b71b26907d6dbc56f34101d965dfed4c8de854a5e4bfbe444c"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","project-types","bmm","bmad/bmm/workflows/3-solutioning/project-types/project-types.csv","dd3f3b1daf06b09e79691c513e83c8256df1cc79147f2f05cadb3704c7e4cb9d"
"csv","registry","bmm","bmad/bmm/workflows/3-solutioning/templates/registry.csv","d6b3611fc60d2ce45abca3b9cbd2ce8308005ffc913c9bc19df7b180accdd249"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","1e98d260bbd875c6245e650be95a5bd626320957d5fe3e4fdc6f2d31d9558ea1"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","ADR-template","bmm","bmad/bmm/workflows/3-solutioning/ADR-template.md","c43213a6f4c1e6a0afbfb5dab26505a385966cfa15e2c468d8c174b4a5161995"
"md","adventure","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","analysis-template","bmm","bmad/bmm/workflows/2-plan/prd/analysis-template.md","702fddd00b56a74e3f884f382c4c16a1f34804607392c17ff186e0742da4321d"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","ca0331584c273483ff252887afa8c6b5639412878d06d2142c460ccd71485e19"
"md","architect","bmm","bmad/bmm/agents/architect.md","8991b33ba4a451a1cd227912ce6a0c04beffd446df4bf16dfbe70b55c4d35fbe"
"md","backend-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/backend-questions.md","7c8a6c35ffde58440ba5df2f14ca5ea2421f6d1341b53e372fcb2cebbe1c5cdc"
"md","backend-service-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/backend-service-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","82d80930d8ed89d3b58616e53fc6f6f2788fd2fe88a08cff41a1500ff640201c"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","a50ddc2dca39cc36289a43ff9c635ab5304e50b60174fa4fc34254d86464599e"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","8993d2b104e1aca7b9407d9ab1af8958397c7abdf673b68756747f6d795ae929"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","375ec3502fadd7f8e2403e71707ece5bbad703ee60360c068f9cf90fe409d6fa"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","7f4733add8e3d89546e9769a7b0d259d73c262876ac64aff04d51e3094032afb"
"md","card-game","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","0524c5a0ea841d9b98b6f5a5cec095d0ecbd35779aa0ae079f6a81d36af16389"
"md","checklist","bmm","bmad/bmm/workflows/2-plan/checklist.md","f42eeb00f8ca8c85cc1727e4198e72c7f98b142988ebd32747e5b3e911e45364"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/checklist.md","fef7232e7c0da80a02241ae4c00af6f11e4985b0ac49bddabf3fee1172aac426"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/checklist.md","07e61427814d7f97c86dc02f4c9caedbe725b2dd5b8876d5371371f872a81aed"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","d883f8c21b6315fe2296a5b250913adfbbf43d3387053e94f60051b5198989a3"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","05a34bdba17b85b34402e5202f388534b7b277f9f81a87821a6e80d4f455ecf6"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","42e14a03d84563ed9dffc618959b71fcfb35b6aef2e5e3a713335b96ad7709a5"
"md","cli-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/cli-questions.md","f83b13181eb4b62085e3d8ffa046359f99d2631b6c2d6141da14e15d82d0b84d"
"md","cli-tool-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/cli-tool-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","c2d1ea48b2d43abb0cee67b139827d3f9d8ea55203a7e6e9a9f87f0c9e717e2e"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","b0c4de2d61a9c278e82cac49d26b82019db1ae594615ebce4bf8d04657e9fc2d"
"md","daily-standup","bmm","bmad/bmm/tasks/daily-standup.md","310b26505703cb2cdfc072bb3522f897480969e688acf443f5721c488fb1b731"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","714ab838ee4d409fd9dfe5189ccd4adb5aef12bdea7bc5ca8adb6c2a2bc84a98"
"md","data-pipeline-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/data-pipeline-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","data-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/data-questions.md","bf8c36fb0cf622d7f36c590056cfcbd8cf667450d00d4a27a81c6776210fa6cb"
"md","desktop-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/desktop-app-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","desktop-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/desktop-questions.md","f5a50f1169cef74f0c20aca0216615dfef173bd19fb47f64f9432be69f6271ec"
"md","dev","bmm","bmad/bmm/agents/dev.md","4402d4cb6a6d2a5bad6ecc001197fabc77ccbcce451e5b5a48a3dc56125d4e67"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","7d0cc4d8e810f5f18d0654dc3f1ae306e73ef63b40a58a0f094c60b3a4cd309d"
"md","embedded-firmware-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/embedded-firmware-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","embedded-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/embedded-questions.md","fc9a01b298f59bb26aa22e64006f5c6ec8ac6eec327eec92114b7a7f8940a507"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan/prd/epics-template.md","93652c367a4138d94eebbea149c9cfc4d81cd08c8ea228ba57232275de2822be"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","d3301196502dc5b6ddae56a3fbdcfce04589c28890cf1ea7f70d2591e2cf2ff6"
"md","extension-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/extension-questions.md","0c0cead79ad35d0d09b72f712b64f97a78838c9a4b58975d81c4ed3e755e6637"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","2d97b8939d573e62c045ee8aaa98aa2b6b2e027b878636e6615619864bcebf70"
"md","fighting","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","1d3f12a29a0c1fa3737bf7e85a99691b0b2543d3693024595569cc8aae4eae07"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","cdbff274478bfdc63f9c5670d46ee60660af0ba8e8412a0e300bd8edabdd3d37"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","07403b6a17fa5e6503d9bf0f3da05571b48d3e1d9b241c089013c7aefbdf218a"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","a50ef86de42387e637b0717907fb12fa85ec4285f61441a5364b463d38cb2ba7"
"md","game-engine-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-architecture.md","999e59b8c7196d731243565806ebcbea769fcac7d352ae31f16dedf5dc252ab4"
"md","game-engine-godot-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-godot-guide.md","fb178ab700dab8ead1c00eb69f360d06982d7ac2aa5d333076ec07f279c2c459"
"md","game-engine-unity-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-unity-guide.md","5a444408dac577a50bd443f3027cc362e402df42f8254b410d1b9d0ba4d8ed14"
"md","game-engine-web-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-web-guide.md","6ba56a0d294d4798301af4a9126a69ed18e6c05899a9c4c6d518bba1de33801d"
"md","game-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/game-questions.md","fff3446cbd0c821d5e7608e274f7653c87752f3644268475b16bae0fd35bf837"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan/gdd/gdd-template.md","5a37c367bb2386b44587086b463d92e73e7a63a37abc772ba96617402a698cd3"
"md","horror","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","infra-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/infra-questions.md","8c9522d5ac3077f898ffe22e861a9688099751f312e8539bf154853d3fcb4d99"
"md","infrastructure-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/infrastructure-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","f6573b528b179e9f848655d677556b8c0ddc59e0db5bcc85b971fb86bf00656b"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","6d64e2aba3e06314abf19cdc6433e3e08449cb48fc7d07f0b291610e2d974442"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","db19699dad40f80a1e108954bf05af21b8f09fc4a20997f1bc4e6ada4fc5a22f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","b5adea3e658410faad8c2d0648c0231c014df4f0430a93658af52022e0f2378a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/instructions.md","6fd1939004b18954d1ed5ed4bacfdda35fee1f1387783d9fb0142e37c2c02803"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md","842387402996497f3000a37bbba0ae7e2e07a2a6f6824619cd6599346a9265d5"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","f0a751f4138c56cfc066487c31963b02394358f5842dbe6c377cf1330a8b1ed8"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","07510910407ca9fe08797d138d79089620c9f809473ca6a6c55b68a5ebd9ca5f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","6b922f9697f651583cc011a60db082673561b7375196d1ef616a629e176292a5"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","748403464988118ca4531192669bd32d9e9fa89c82d824b40c00cc98a09535c4"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","f5292cc98476c3aa15ba0ff9ca571e56e1e05ed0f846a131e1083aa237be2e33"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","38d244cbe0435dd94b215b5ad29b0fcf10a8298a69eef2f61e2c61c1f6a72f21"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","946b00119290758ab2900498f19ae3514e0d291eb65099c47ddbd793306d8e31"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","b74121f6bc87ae73c8b7b8b2bc4257801262cb8924239ebe9a4e3228d042ac1d"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","d2a8d515af18767d211909d91691ff41c6baa572d06f6778592b08b3fbd54148"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","7065d32554f138f5af848759c96e55aca921fd5839f5dad593849e358132f002"
"md","instructions","bmm","bmad/bmm/workflows/testarch/gate/instructions.md","ea0f9bc1c67f2a1089f3d6937e851b8b74c0dde7d65f649f9301b0effd99b95d"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","fbb0b3c5ad8210f522858e2daf872f2b050db898c4bb090056bf42980046d54b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","293a06ff2ce67485d5acb8d262c0f8dff3b98c15af1848b4219bf14eaa7ea03a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","2861e1981f42bb0db09fa79ce2954836f5844ec8744ea2d33d3f05d3543963b2"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","ab168ee82ed5cc7a0d4a800cffe59ab2539c748e09aaf1a8a8fcff9edb0cc5c3"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan/gdd/instructions-gdd.md","335d5b8b3947febcf9407671147f66d20dcc39c1961b934b85bdafd9c26ebc46"
"md","instructions-lg","bmm","bmad/bmm/workflows/2-plan/prd/instructions-lg.md","8cda2f0bb420c7e1ef06bbabb86c9aece07a48fee6c5835a26d834afa8574129"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","fd2ee878b13975f12393752aab9fb7b72eaec17b56b7c3b7edb93ef9d9146214"
"md","instructions-med","bmm","bmad/bmm/workflows/2-plan/prd/instructions-med.md","3deeed928b497f91db79c5b49e70b647959e48f1e9d5a484a20f3b98ec7e7706"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan/narrative/instructions-narrative.md","ee57ee3c6360d3cfa814405bf10195cf6dd4fea7973e18b087ec0bb4fdb99c63"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","761d0b71bc7d4508b54cfbd89fe7654badad34cf329a0eab2d4b88b13bb9835c"
"md","instructions-router","bmm","bmad/bmm/workflows/2-plan/instructions-router.md","784e0366c179b9ef35bb01aeba1e8b6b68bd64c64b0ceeb12201042f69ccfc3b"
"md","instructions-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-sm.md","0dd9fbdd2a96482798f9db8c851d42ddbea021eac0b1bb8130f3986a987e51c2"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","1a67b55ac8a7ad251b86b9b4e7fc16afdff1d10816f2d980f3d95408f4d538a9"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan/ux/instructions-ux.md","5c97779f0dc7c2853da25821b5b28b08494152bd8519e0741a6e61a75a3d62ee"
"md","library-package-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/library-package-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","library-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-questions.md","1a21b0345744a108590f293a492345bb6370af561a7875985f6307816df178ae"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","mobile-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/mobile-app-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","mobile-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-questions.md","5b44cf9cac7d035ec754e335be8ba78046f70934825d074c474be29938075440"
